ulCounter,timestamp,fcnt,deui,gw,ftime,ft2d,etime,snr,rssi,ant,lsnr,rssic,rssis,lat,lon
1,1498555996434,1,'3238353550348101','0000000008060504',,,,-4,-116,,,,,,
1,1498555996574,1,'3238353550348101','7076fffffe01784d',,1742,wdzfqHL2cWjnSyo+74zdHQ==,-13,-120,0,-13,-107,-120,0,0
1,1498555996717,1,'3238353550348101','00000000080e00e5',,,,-12.5,-126,,,,,,
1,1498555996980,1,'3238353550348101','00000000080e0022',,,,-7.5,-125,,,,,,
1,1498555997130,1,'3238353550348101','0000000008060739',,,,-4.5,-119,,,,,,
2,1498556000378,2,'3238353550348101','0000000008060504',,,,-5,-115,,,,,,
2,1498556000480,2,'3238353550348101','7076fffffe01787f',,927,HCsBBGutrpcUhmgOH9Uz+g==,-15,-123,0,-15,-108,-123,0,0
2,1498556000656,2,'3238353550348101','00000000080e00e5',,,,-10.8,-124,,,,,,
2,1498556001063,2,'3238353550348101','00000000080e0022',,,,-5.8,-123,,,,,,
2,1498556001157,2,'3238353550348101','000000000806070e',,,,-12,-123,,,,,,
2,1498556001158,2,'3238353550348101','00000000080e00a3',,,,-13,-128,,,,,,
2,1498556001260,2,'3238353550348101','0000000008060739',,,,null,-116,,,,,,
3,1498556003921,3,'3238353550348101','0000000008060504',,,,-3,-110,,,,,,
3,1498556004027,3,'3238353550348101','7076fffffe01784d',,430,YGzrQa5FMYXb+6ZCTT8ptw==,-13,-118,0,-13,-105,-119,0,0
3,1498556004462,3,'3238353550348101','0000000008060739',,,,-8.8,-118,,,,,,
3,1498556004467,3,'3238353550348101','00000000080e0022',,,,-11,-123,,,,,,
4,1498556008642,4,'3238353550348101','0000000008060504',,,,-4.8,-117,,,,,,
4,1498556008726,4,'3238353550348101','7076fffffe01784d',,7,kP13JoT0ncpCD+h48GFiLQ==,-14,-121,0,-14,-107,-122,0,0
4,1498556009042,4,'3238353550348101','00000000080e00e5',,,,-10.2,-124,,,,,,
4,1498556009188,4,'3238353550348101','00000000080e0022',,,,-6.2,-124,,,,,,
4,1498556009300,4,'3238353550348101','0000000008060739',,,,-0.5,-117,,,,,,
4,1498556009349,4,'3238353550348101','000000000806070e',,,,-12.2,-125,,,,,,
5,1498556012423,5,'3238353550348101','0000000008060504',,,,-6,-119,,,,,,
5,1498556012557,5,'3238353550348101','7076fffffe017776',,1141,MCCDx5LXKXpEhFRscbC+Ow==,-13,-121,0,-13,-108,-122,0,0
5,1498556012797,5,'3238353550348101','00000000080e00e5',,,,-11.5,-125,,,,,,
5,1498556012984,5,'3238353550348101','00000000080e0022',,,,-7,-122,,,,,,
5,1498556013063,5,'3238353550348101','0000000008060739',,,,-1.2,-117,,,,,,
5,1498556013117,5,'3238353550348101','000000000806070e',,,,-12,-125,,,,,,
6,1498556016043,6,'3238353550348101','0000000008060504',,,,-2.8,-111,,,,,,
6,1498556016706,6,'3238353550348101','00000000080e0022',,,,-10.2,-122,,,,,,
6,1498556016760,6,'3238353550348101','0000000008060739',,,,-8.8,-116,,,,,,
7,1498556019179,7,'3238353550348101','0000000008060504',,,,-9.8,-118,,,,,,
7,1498556019282,7,'3238353550348101','0000000008060613',,,,-12,-129,,,,,,
7,1498556019305,7,'3238353550348101','7076fffffe017776',,,,-9,-119,0,-9,-110,,0,0
7,1498556019318,7,'3238353550348101','7076fffffe01787f',,-2190,uivheqs8JfOGQ0UQv/+p3g==,-12,-120,0,-12,-108,-121,0,0
7,1498556019984,7,'3238353550348101','00000000080e0022',,,,-10.2,-128,,,,,,
7,1498556020026,7,'3238353550348101','0000000008060739',,,,-3.5,-119,,,,,,
8,1498556022410,8,'3238353550348101','0000000008060504',,,,-8.8,-118,,,,,,
8,1498556022412,8,'3238353550348101','000000000806042f',,,,-11.5,-125,,,,,,
8,1498556022513,8,'3238353550348101','7076fffffe01787f',,-1786,Dxa3ObdORXL0VhJSHJFiuw==,-13,-121,0,-13,-108,-122,0,0
8,1498556022584,8,'3238353550348101','7076fffffe017776',,,,-10,-121,0,-10,-111,,0,0
8,1498556022970,8,'3238353550348101','00000000080e0022',,,,-9.8,-128,,,,,,
8,1498556023075,8,'3238353550348101','0000000008060739',,,,-2.5,-118,,,,,,
8,1498556023860,8,'3238353550348101','00000000080e00e5',,,,-3.8,-120,,,,,,
9,1498556027212,9,'3238353550348101','0000000008060504',,,,-3.2,-110,,,,,,
10,1498556032146,10,'3238353550348101','0000000008060504',,,,-4.8,-117,,,,,,
10,1498556032294,10,'3238353550348101','000000000806070e',,,,-13.2,-125,,,,,,
10,1498556032295,10,'3238353550348101','7076fffffe017776',,49,MEsNWSBeuqJ0mxhJaNTm3Q==,-13,-121,0,-13,-108,-122,0,0
10,1498556032456,10,'3238353550348101','00000000080e00e5',,,,-8,-123,,,,,,
10,1498556032824,10,'3238353550348101','00000000080e0022',,,,-7.8,-123,,,,,,
10,1498556032912,10,'3238353550348101','0000000008060739',,,,-6.2,-124,,,,,,
11,1498556036007,11,'3238353550348101','0000000008060504',,,,-3,-110,,,,,,
11,1498556036106,11,'3238353550348101','00000000080e0022',,,,-9.2,-120,,,,,,
11,1498556036616,11,'3238353550348101','0000000008060739',,,,-9.8,-116,,,,,,
12,1498556040719,12,'3238353550348101','0000000008060504',,,,-2.8,-111,,,,,,
12,1498556040845,12,'3238353550348101','00000000080e0022',,,,-6.2,-122,,,,,,
13,1498556044443,13,'3238353550348101','000000000806042f',,,,-12.2,-127,,,,,,
13,1498556044443,13,'3238353550348101','0000000008060504',,,,-8,-116,,,,,,
13,1498556044577,13,'3238353550348101','7076fffffe017776',,-1062,dnVCMeDzOK26x8nPyCAgQg==,-14,-123,0,-14,-109,-123,0,0
13,1498556044755,13,'3238353550348101','00000000080e00e5',,,,-6,-118,,,,,,
13,1498556045095,13,'3238353550348101','0000000008060739',,,,-3.2,-116,,,,,,
14,1498556047678,14,'3238353550348101','0000000008060504',,,,-5.5,-112,,,,,,
14,1498556047784,14,'3238353550348101','00000000080e0022',,,,-5.5,-121,,,,,,
14,1498556047794,14,'3238353550348101','7076fffffe01784d',,-793,7Q/HHpHKqeqaDxVcoz0TOQ==,-14,-119,0,-14,-105,-120,0,0
15,1498556052008,15,'3238353550348101','0000000008060504',,,,-3.2,-115,,,,,,
15,1498556052104,15,'3238353550348101','00000000080e0022',,,,-7,-124,,,,,,
15,1498556052129,15,'3238353550348101','7076fffffe017776',,-594,73tx+InIJJ3fQnBz4ydgbA==,-13,-121,0,-13,-108,-122,0,0
15,1498556052238,15,'3238353550348101','00000000080e00e5',,,,-8.5,-124,,,,,,
15,1498556052740,15,'3238353550348101','0000000008060739',,,,-7.5,-122,,,,,,
15,1498556052926,15,'3238353550348101','000000000806070e',,,,-13.2,-125,,,,,,
16,1498556055621,16,'3238353550348101','000000000806042f',,,,-12.5,-127,,,,,,
16,1498556055624,16,'3238353550348101','0000000008060504',,,,-10,-118,,,,,,
16,1498556055860,16,'3238353550348101','7076fffffe017776',,-776,FNMSIQLorj78j2Xfgm9mVA==,-14,-122,0,-14,-108,-123,0,0
16,1498556055898,16,'3238353550348101','00000000080e00e5',,,,-4.8,-121,,,,,,
16,1498556056330,16,'3238353550348101','0000000008060739',,,,null,-112,,,,,,
17,1498556060616,17,'3238353550348101','0000000008060504',,,,-10.5,-119,,,,,,
17,1498556060623,17,'3238353550348101','000000000806042f',,,,-12.2,-127,,,,,,
17,1498556060762,17,'3238353550348101','7076fffffe01787f',,-2281,A1NrVhFShY7dTHY9/uOd9Q==,-14,-122,0,-14,-108,-123,0,0
17,1498556060858,17,'3238353550348101','00000000080e00e5',,,,-4.5,-119,,,,,,
17,1498556061280,17,'3238353550348101','0000000008060739',,,,-2.5,-115,,,,,,
18,1498556064452,18,'3238353550348101','0000000008060504',,,,-11.2,-120,,,,,,
18,1498556064550,18,'3238353550348101','7076fffffe01787f',,,,-12,-122,0,-12,-110,,0,0
18,1498556064586,18,'3238353550348101','7076fffffe017776',,-103,3qafumCtpDGrVSrzsCeBMw==,-12,-120,0,-12,-108,-120,0,0
18,1498556064782,18,'3238353550348101','00000000080e00e5',,,,-6,-119,,,,,,
18,1498556065026,18,'3238353550348101','0000000008060739',,,,-3,-115,,,,,,
19,1498556067607,19,'3238353550348101','0000000008060504',,,,-2.8,-111,,,,,,
19,1498556068176,19,'3238353550348101','00000000080e0022',,,,-7.2,-122,,,,,,
19,1498556068287,19,'3238353550348101','0000000008060739',,,,-10.8,-122,,,,,,
20,1498556071971,20,'3238353550348101','0000000008060504',,,,-9,-117,,,,,,
20,1498556072077,20,'3238353550348101','7076fffffe01787f',,-1810,/gdVlpseax5oHy7m/8d8Ug==,-14,-122,0,-14,-108,-123,0,0
20,1498556072141,20,'3238353550348101','7076fffffe017776',,-1219,jpkwFbvlTZmQQRnbx2zI6w==,-12,-120,0,-12,-108,-120,0,0
20,1498556072380,20,'3238353550348101','00000000080e00e5',,,,-5.5,-119,,,,,,
20,1498556072558,20,'3238353550348101','00000000080e0022',,,,-9.2,-126,,,,,,
20,1498556072612,20,'3238353550348101','0000000008060739',,,,-3,-115,,,,,,
21,1498556075127,21,'3238353550348101','0000000008060504',,,,-2.8,-111,,,,,,
21,1498556075732,21,'3238353550348101','0000000008060739',,,,-10.5,-119,,,,,,
21,1498556075752,21,'3238353550348101','00000000080e0022',,,,-11.5,-123,,,,,,
22,1498556078585,22,'3238353550348101','0000000008060504',,,,-10.2,-119,,,,,,
22,1498556078700,22,'3238353550348101','7076fffffe01787f',,,,-12,-122,0,-12,-110,,0,0
22,1498556078776,22,'3238353550348101','7076fffffe017776',,490,/Z3MlyUaYqzyN8VaamBH8A==,-12,-120,0,-12,-108,-121,0,0
22,1498556078899,22,'3238353550348101','00000000080e00e5',,,,-4.5,-120,,,,,,
22,1498556079150,22,'3238353550348101','0000000008060613',,,,-12,-129,,,,,,
22,1498556079164,22,'3238353550348101','0000000008060739',,,,-2,-116,,,,,,
22,1498556079286,22,'3238353550348101','000000000806070e',,,,-12.8,-124,,,,,,
23,1498556081695,23,'3238353550348101','0000000008060504',,,,-6.8,-118,,,,,,
23,1498556081975,23,'3238353550348101','00000000080e00e5',,,,-9.2,-121,,,,,,
23,1498556082316,23,'3238353550348101','00000000080e0022',,,,-6.2,-122,,,,,,
23,1498556082376,23,'3238353550348101','0000000008060739',,,,-3,-117,,,,,,
23,1498556082516,23,'3238353550348101','000000000806070e',,,,-13.5,-124,,,,,,
24,1498556085369,24,'3238353550348101','0000000008060504',,,,-2.2,-112,,,,,,
24,1498556085374,24,'3238353550348101','000000000806042f',,,,-12.5,-120,,,,,,
24,1498556085907,24,'3238353550348101','00000000080e0022',,,,-6.8,-121,,,,,,
24,1498556086085,24,'3238353550348101','0000000008060739',,,,-5.8,-119,,,,,,
25,1498556089314,25,'3238353550348101','000000000806042f',,,,-13.2,-121,,,,,,
25,1498556089315,25,'3238353550348101','0000000008060504',,,,-3.5,-113,,,,,,
25,1498556089866,25,'3238353550348101','00000000080e0022',,,,-5.8,-120,,,,,,
26,1498556093656,26,'3238353550348101','0000000008060504',,,,-9.2,-117,,,,,,
26,1498556093753,26,'3238353550348101','7076fffffe01787f',,,,-11,-121,0,-11,-110,,0,0
26,1498556093802,26,'3238353550348101','7076fffffe017776',,914,Fwon+VNAIxvkyyRW55Y+uA==,-12,-120,0,-12,-108,-121,0,0
26,1498556093896,26,'3238353550348101','00000000080e00e5',,,,-4.2,-119,,,,,,
26,1498556094271,26,'3238353550348101','0000000008060739',,,,-2.5,-116,,,,,,
27,1498556098186,27,'3238353550348101','000000000806042f',,,,-8,-123,,,,,,
27,1498556098202,27,'3238353550348101','0000000008060504',,,,-11.2,-120,,,,,,
27,1498556098345,27,'3238353550348101','7076fffffe017776',,,,-7,-119,0,-7,-112,,0,0
27,1498556098560,27,'3238353550348101','00000000080e00e5',,,,-2.8,-116,,,,,,
27,1498556098829,27,'3238353550348101','00000000080e0022',,,,-9,-126,,,,,,
27,1498556098895,27,'3238353550348101','0000000008060739',,,,-9.5,-123,,,,,,
28,1498556101701,28,'3238353550348101','0000000008060504',,,,-4,-112,,,,,,
28,1498556102247,28,'3238353550348101','00000000080e0022',,,,-6.5,-121,,,,,,
29,1498556106246,29,'3238353550348101','0000000008060504',,,,-9.2,-122,,,,,,
29,1498556106515,29,'3238353550348101','00000000080e00e5',,,,-6.5,-122,,,,,,
29,1498556106894,29,'3238353550348101','00000000080e0022',,,,-9.8,-127,,,,,,
29,1498556106910,29,'3238353550348101','0000000008060739',,,,-4.8,-121,,,,,,
29,1498556106967,29,'3238353550348101','000000000806070e',,,,-12.5,-123,,,,,,
30,1498556111076,30,'3238353550348101','0000000008060504',,,,-9.5,-121,,,,,,
30,1498556111378,30,'3238353550348101','00000000080e00e5',,,,-8.2,-122,,,,,,
30,1498556111681,30,'3238353550348101','00000000080e0022',,,,-10,-127,,,,,,
30,1498556111706,30,'3238353550348101','0000000008060739',,,,1.2,-115,,,,,,
30,1498556111860,30,'3238353550348101','000000000806070e',,,,-12.5,-126,,,,,,
31,1498556116028,31,'3238353550348101','0000000008060504',,,,-3,-110,,,,,,
31,1498556116602,31,'3238353550348101','0000000008060739',,,,-8.5,-117,,,,,,
31,1498556116692,31,'3238353550348101','00000000080e0022',,,,-8.2,-120,,,,,,
32,1498556120115,32,'3238353550348101','000000000806042f',,,,-9.5,-124,,,,,,
32,1498556120116,32,'3238353550348101','0000000008060504',,,,-11.8,-121,,,,,,
32,1498556120246,32,'3238353550348101','7076fffffe017776',,,,-7,-118,0,-7,-111,,0,0
32,1498556120280,32,'3238353550348101','7076fffffe01787f',,,,-10,-120,0,-10,-110,,0,0
32,1498556120421,32,'3238353550348101','00000000080e00e5',,,,-2.8,-118,,,,,,
32,1498556120669,32,'3238353550348101','00000000080e0022',,,,-8.5,-126,,,,,,
32,1498556120758,32,'3238353550348101','0000000008060739',,,,-10,-124,,,,,,
33,1498556123608,33,'3238353550348101','0000000008060504',,,,-4.8,-113,,,,,,
33,1498556123625,33,'3238353550348101','7076fffffe01787f',,2663,EHKvpuGsunpsAAOI0VOB4w==,-15,-120,0,-15,-105,-120,0,0
33,1498556123701,33,'3238353550348101','7076fffffe017776',,,,-12,-118,0,-12,-106,,0,0
33,1498556124132,33,'3238353550348101','00000000080e0022',,,,-7.5,-122,,,,,,
34,1498556128614,34,'3238353550348101','00000000080e0022',,,,-9,-120,,,,,,
34,1498556128729,34,'3238353550348101','0000000008060739',,,,-9.2,-118,,,,,,
35,1498556132887,35,'3238353550348101','0000000008060504',,,,-7.2,-118,,,,,,
35,1498556133216,35,'3238353550348101','00000000080e00e5',,,,-5.8,-121,,,,,,
35,1498556133480,35,'3238353550348101','00000000080e0022',,,,-10,-125,,,,,,
35,1498556133645,35,'3238353550348101','0000000008060739',,,,-1,-117,,,,,,
36,1498556136408,36,'3238353550348101','000000000806042f',,,,-8.5,-122,,,,,,
36,1498556136410,36,'3238353550348101','0000000008060504',,,,-11,-119,,,,,,
36,1498556136548,36,'3238353550348101','7076fffffe01787f',,-1431,sIP71EqziIK1blWinN1fiA==,-11,-119,0,-11,-108,-120,0,0
36,1498556136591,36,'3238353550348101','7076fffffe017776',,652,9uryiW0j+TnsE4xSUfeMlg==,-12,-120,0,-12,-108,-120,0,0
36,1498556136735,36,'3238353550348101','00000000080e00e5',,,,-2.8,-117,,,,,,
36,1498556136946,36,'3238353550348101','00000000080e0022',,,,-6.2,-123,,,,,,
36,1498556137064,36,'3238353550348101','0000000008060739',,,,1.8,-115,,,,,,
37,1498556140906,37,'3238353550348101','0000000008060504',,,,-9.5,-119,,,,,,
37,1498556141138,37,'3238353550348101','00000000080e00e5',,,,-6.2,-122,,,,,,
37,1498556141692,37,'3238353550348101','0000000008060739',,,,3.5,-114,,,,,,
37,1498556141692,37,'3238353550348101','00000000080e0022',,,,-10.8,-128,,,,,,
38,1498556145286,38,'3238353550348101','000000000806042f',,,,-11.5,-123,,,,,,
38,1498556145288,38,'3238353550348101','0000000008060504',,,,-8,-119,,,,,,
38,1498556145561,38,'3238353550348101','00000000080e00e5',,,,-7.2,-121,,,,,,
38,1498556145890,38,'3238353550348101','00000000080e0022',,,,-8.8,-126,,,,,,
38,1498556145924,38,'3238353550348101','0000000008060739',,,,1.2,-117,,,,,,
38,1498556146016,38,'3238353550348101','000000000806070e',,,,-11.2,-124,,,,,,
39,1498556148745,39,'3238353550348101','000000000806042f',,,,-8.5,-124,,,,,,
39,1498556148755,39,'3238353550348101','0000000008060504',,,,-12,-120,,,,,,
39,1498556148910,39,'3238353550348101','7076fffffe01787f',,-1829,VIfyPrCOJv2SbSo+ahhgvA==,-14,-123,0,-14,-109,-123,0,0
39,1498556149036,39,'3238353550348101','00000000080e00e5',,,,-4,-119,,,,,,
39,1498556149372,39,'3238353550348101','00000000080e0022',,,,-6.8,-125,,,,,,
39,1498556149495,39,'3238353550348101','0000000008060739',,,,2.2,-111,,,,,,
40,1498556152584,40,'3238353550348101','0000000008060504',,,,-3,-112,,,,,,
40,1498556152584,40,'3238353550348101','000000000806042f',,,,-8.8,-123,,,,,,
40,1498556152616,40,'3238353550348101','000000000806070e',,,,-12.8,-127,,,,,,
40,1498556152621,40,'3238353550348101','0000000008060613',,,,-12.8,-130,,,,,,
40,1498556152631,40,'3238353550348101','7076fffffe01787f',,-565,lVIc2C1Q0QYc5pxwemmWzg==,-13,-121,0,-13,-108,-121,0,0
40,1498556152800,40,'3238353550348101','00000000080e00e5',,,,-9.5,-124,,,,,,
1,1498556152962,1,'333234315D358019','0000000008060504',,,,-5.8,-114,,,,,,
40,1498556153056,40,'3238353550348101','00000000080e00a3',,,,-12.5,-125,,,,,,
1,1498556153060,1,'333234315D358019','7076fffffe017776',,-1216,r2Uwa3wb+eLDU7I1JXhbXg==,-12,-120,0,-12,-108,-120,0,0
40,1498556153131,40,'3238353550348101','0000000008060739',,,,2.5,-114,,,,,,
1,1498556153222,1,'333234315D358019','00000000080e00e5',,,,-6.2,-122,,,,,,
1,1498556153748,1,'333234315D358019','00000000080e0022',,,,-11.5,-129,,,,,,
41,1498556155772,41,'3238353550348101','000000000806042f',,,,-7.8,-120,,,,,,
41,1498556155774,41,'3238353550348101','0000000008060504',,,,-6.5,-118,,,,,,
41,1498556155880,41,'3238353550348101','0000000008060613',,,,-8,-121,,,,,,
2,1498556155974,2,'333234315D358019','0000000008060504',,,,-5,-113,,,,,,
41,1498556155999,41,'3238353550348101','00000000080e00e5',,,,-6,-121,,,,,,
2,1498556156060,2,'333234315D358019','0000000008060613',,,,-9,-120,,,,,,
41,1498556156339,41,'3238353550348101','00000000080e00a3',,,,-11.2,-124,,,,,,
41,1498556156550,41,'3238353550348101','00000000080e0022',,,,-8,-123,,,,,,
41,1498556156565,41,'3238353550348101','0000000008060739',,,,0.2,-115,,,,,,
2,1498556156604,2,'333234315D358019','0000000008060739',,,,-1.2,-117,,,,,,
2,1498556156610,2,'333234315D358019','00000000080e0022',,,,-12,-125,,,,,,
3,1498556159081,3,'333234315D358019','0000000008060504',,,,-1.8,-112,,,,,,
3,1498556159180,3,'333234315D358019','0000000008060613',,,,-7.8,-125,,,,,,
3,1498556159183,3,'333234315D358019','0000000008060739',,,,3.5,-110,,,,,,
3,1498556159357,3,'333234315D358019','00000000080e00e5',,,,-6.5,-124,,,,,,
42,1498556160162,42,'3238353550348101','0000000008060504',,,,-4.5,-111,,,,,,
4,1498556162279,4,'333234315D358019','0000000008060504',,,,-1.5,-112,,,,,,
4,1498556162382,4,'333234315D358019','0000000008060613',,,,-7.2,-122,,,,,,
4,1498556162539,4,'333234315D358019','00000000080e00e5',,,,-6.5,-120,,,,,,
4,1498556162784,4,'333234315D358019','0000000008060739',,,,7.8,-109,,,,,,
43,1498556164441,43,'3238353550348101','000000000806042f',,,,-8,-122,,,,,,
43,1498556164443,43,'3238353550348101','0000000008060504',,,,-9.8,-119,,,,,,
43,1498556164546,43,'3238353550348101','7076fffffe01787f',,,,-10,-120,0,-10,-110,,0,0
43,1498556164579,43,'3238353550348101','7076fffffe017776',,867,P+gfwZM0rVtwMmPLUmqGrQ==,-10,-118,0,-10,-108,-119,0,0
43,1498556164608,43,'3238353550348101','00000000080e0022',,,,-7.2,-126,,,,,,
43,1498556164683,43,'3238353550348101','0000000008060739',,,,3.5,-110,,,,,,
43,1498556164699,43,'3238353550348101','00000000080e00e5',,,,-5.5,-120,,,,,,
5,1498556165427,5,'333234315D358019','0000000008060504',,,,-5.5,-113,,,,,,
6,1498556168746,6,'333234315D358019','0000000008060504',,,,0.8,-109,,,,,,
6,1498556168746,6,'333234315D358019','0000000008060739',,,,-5.2,-120,,,,,,
44,1498556169027,44,'3238353550348101','000000000806042f',,,,-7,-121,,,,,,
44,1498556169031,44,'3238353550348101','0000000008060504',,,,-13,-122,,,,,,
44,1498556169120,44,'3238353550348101','0000000008060613',,,,-8.2,-125,,,,,,
44,1498556169121,44,'3238353550348101','0000000008060739',,,,-1,-112,,,,,,
44,1498556169178,44,'3238353550348101','7076fffffe01787f',,-1577,o/rVtKO/qnmGghtIGuBSgw==,-13,-121,0,-13,-108,-122,0,0
44,1498556169211,44,'3238353550348101','7076fffffe017776',,-323,mAyRBWgWp3LdflvpNItspQ==,-12,-120,0,-12,-108,-121,0,0
44,1498556169379,44,'3238353550348101','00000000080e00e5',,,,-9.8,-125,,,,,,
44,1498556170331,44,'3238353550348101','00000000080e0022',,,,-3.8,-122,,,,,,
7,1498556171767,7,'333234315D358019','0000000008060504',,,,-5,-118,,,,,,
7,1498556171864,7,'333234315D358019','0000000008060739',,,,-0.8,-114,,,,,,
7,1498556171881,7,'333234315D358019','0000000008060613',,,,-10.2,-127,,,,,,
7,1498556171924,7,'333234315D358019','7076fffffe01784d',,-516,iCnRfz/O9+rYdnkkfjWe6A==,-13,-115,0,-13,-102,-116,0,0
45,1498556172038,45,'3238353550348101','0000000008060504',,,,-5.8,-119,,,,,,
7,1498556172079,7,'333234315D358019','00000000080e00e5',,,,-4.2,-118,,,,,,
45,1498556172143,45,'3238353550348101','0000000008060739',,,,1.2,-116,,,,,,
