ulCounter,timestamp,fcnt,deui,gw,ftime,ft2d,etime,snr,rssi,ant,lsnr,rssic,rssis,lat,lon
45,1498556172240,45,'3238353550348101','00000000080e00e5',,,,-6.5,-120,,,,,,
45,1498556172649,45,'3238353550348101','00000000080e0022',,,,-6.5,-122,,,,,,
45,1498556172681,45,'3238353550348101','0000000008060443',,,,-14.2,-131,,,,,,
45,1498556172916,45,'3238353550348101','000000000806070e',,,,-10.2,-122,,,,,,
8,1498556174881,8,'333234315D358019','0000000008060504',,,,null,-112,,,,,,
46,1498556175054,46,'3238353550348101','000000000806042f',,,,-11.2,-125,,,,,,
46,1498556175145,46,'3238353550348101','0000000008060739',,,,1.8,-116,,,,,,
8,1498556175359,8,'333234315D358019','00000000080e00e5',,,,-4.8,-120,,,,,,
46,1498556175419,46,'3238353550348101','00000000080e00e5',,,,-6.8,-121,,,,,,
8,1498556175536,8,'333234315D358019','0000000008060613',,,,-7.2,-120,,,,,,
46,1498556175667,46,'3238353550348101','00000000080e0022',,,,-10.8,-126,,,,,,
46,1498556175749,46,'3238353550348101','000000000806070e',,,,-12.8,-125,,,,,,
9,1498556178050,9,'333234315D358019','0000000008060504',,,,-4.2,-113,,,,,,
9,1498556178171,9,'333234315D358019','7076fffffe017776',,,,-12,-123,0,-12,-111,,0,0
9,1498556178322,9,'333234315D358019','00000000080e00e5',,,,-4,-118,,,,,,
9,1498556178403,9,'333234315D358019','0000000008060739',,,,-5.2,-119,,,,,,
9,1498556178743,9,'333234315D358019','00000000080e0022',,,,-9.8,-129,,,,,,
47,1498556179297,47,'3238353550348101','000000000806042f',,,,-6.8,-122,,,,,,
47,1498556179430,47,'3238353550348101','7076fffffe01787f',,-2352,5MzwWzu17E4vB1fSPBuB9w==,-15,-123,0,-15,-108,-124,0,0
47,1498556179462,47,'3238353550348101','0000000008060739',,,,-2.8,-117,,,,,,
47,1498556179473,47,'3238353550348101','7076fffffe017776',,144,i2SrCY+DGO4l9B1V+DA45A==,-12,-120,0,-12,-108,-121,0,0
47,1498556179580,47,'3238353550348101','00000000080e00e5',,,,-5,-118,,,,,,
47,1498556179896,47,'3238353550348101','0000000008060613',,,,-13.8,-130,,,,,,
10,1498556181250,10,'333234315D358019','0000000008060504',,,,-10.5,-119,,,,,,
10,1498556181345,10,'333234315D358019','0000000008060739',,,,-2.8,-112,,,,,,
10,1498556181416,10,'333234315D358019','7076fffffe01784d',,-67,u/eMNibfk3Ka2zAVjJVWXA==,-13,-114,0,-13,-101,-115,0,0
10,1498556181928,10,'333234315D358019','0000000008060613',,,,-8.8,-122,,,,,,
10,1498556181971,10,'333234315D358019','00000000080e0022',,,,-9.8,-124,,,,,,
48,1498556182373,48,'3238353550348101','0000000008060504',,,,-3,-111,,,,,,
48,1498556182375,48,'3238353550348101','000000000806042f',,,,-10,-118,,,,,,
48,1498556182463,48,'3238353550348101','0000000008060739',,,,-9.8,-122,,,,,,
48,1498556183031,48,'3238353550348101','00000000080e0022',,,,-6.5,-120,,,,,,
11,1498556184315,11,'333234315D358019','0000000008060504',,,,-2.2,-115,,,,,,
11,1498556184405,11,'333234315D358019','0000000008060739',,,,-4.2,-119,,,,,,
11,1498556184456,11,'333234315D358019','7076fffffe01784d',,920,bJbeEUZfaSAUGzNJrJFTEQ==,-12,-114,0,-12,-102,-115,0,0
11,1498556184624,11,'333234315D358019','00000000080e00e5',,,,-9.2,-123,,,,,,
11,1498556184858,11,'333234315D358019','0000000008060613',,,,-10.5,-127,,,,,,
49,1498556185482,49,'3238353550348101','000000000806042f',,,,-11,-124,,,,,,
49,1498556185485,49,'3238353550348101','0000000008060504',,,,-8,-121,,,,,,
49,1498556185584,49,'3238353550348101','0000000008060739',,,,0.8,-113,,,,,,
49,1498556185737,49,'3238353550348101','00000000080e00e5',,,,-6.2,-122,,,,,,
49,1498556186026,49,'3238353550348101','0000000008060613',,,,-10.2,-125,,,,,,
49,1498556186057,49,'3238353550348101','00000000080e00a3',,,,-12.8,-127,,,,,,
49,1498556186165,49,'3238353550348101','00000000080e0022',,,,-5.2,-123,,,,,,
49,1498556186276,49,'3238353550348101','000000000806070e',,,,-11.2,-123,,,,,,
49,1498556186295,49,'3238353550348101','0000000008060443',,,,-11.8,-127,,,,,,
12,1498556187465,12,'333234315D358019','0000000008060504',,,,-6.8,-113,,,,,,
12,1498556187554,12,'333234315D358019','7076fffffe01784d',,-503,26WQE8N6rPX/x+w0l4X7Vg==,-12,-114,0,-12,-102,-114,0,0
12,1498556187563,12,'333234315D358019','0000000008060739',,,,-9.5,-120,,,,,,
12,1498556187735,12,'333234315D358019','00000000080e00e5',,,,-12,-119,,,,,,
12,1498556188190,12,'333234315D358019','0000000008060613',,,,-10.2,-123,,,,,,
12,1498556188196,12,'333234315D358019','00000000080e0022',,,,-13,-128,,,,,,
50,1498556189736,50,'3238353550348101','0000000008060504',,,,-3.5,-112,,,,,,
50,1498556189846,50,'3238353550348101','7076fffffe01787f',,,,-13,-121,0,-13,-108,,0,0
50,1498556190338,50,'3238353550348101','00000000080e0022',,,,-7,-121,,,,,,
13,1498556190581,13,'333234315D358019','0000000008060504',,,,-8.5,-117,,,,,,
13,1498556190672,13,'333234315D358019','7076fffffe01784d',,-704,HOoZmBTwGYk5NHCXw1kJCA==,-13,-115,0,-13,-102,-116,0,0
13,1498556190695,13,'333234315D358019','0000000008060739',,,,-4,-118,,,,,,
13,1498556190859,13,'333234315D358019','00000000080e00e5',,,,-6.5,-120,,,,,,
13,1498556191127,13,'333234315D358019','00000000080e0022',,,,-7.8,-125,,,,,,
14,1498556193844,14,'333234315D358019','0000000008060739',,,,-1.8,-115,,,,,,
14,1498556194286,14,'333234315D358019','0000000008060613',,,,-9.2,-113,,,,,,
14,1498556194293,14,'333234315D358019','00000000080e0022',,,,-10,-127,,,,,,
51,1498556194320,51,'3238353550348101','000000000806042f',,,,-11.5,-120,,,,,,
51,1498556194325,51,'3238353550348101','0000000008060504',,,,-5,-114,,,,,,
51,1498556194424,51,'3238353550348101','0000000008060739',,,,-1.5,-116,,,,,,
51,1498556194894,51,'3238353550348101','00000000080e0022',,,,-7.8,-123,,,,,,
15,1498556196748,15,'333234315D358019','0000000008060504',,,,-4.2,-116,,,,,,
15,1498556196752,15,'333234315D358019','000000000806042f',,,,-13.2,-127,,,,,,
15,1498556196864,15,'333234315D358019','0000000008060739',,,,-2.5,-117,,,,,,
15,1498556196896,15,'333234315D358019','7076fffffe01784d',,-708,wuBw/y2H9kb1BqiAfPAp6g==,-11,-113,0,-11,-102,-114,0,0
15,1498556196997,15,'333234315D358019','00000000080e00e5',,,,-1.2,-118,,,,,,
15,1498556197354,15,'333234315D358019','0000000008060613',,,,-11,-125,,,,,,
52,1498556198478,52,'3238353550348101','0000000008060504',,,,-8.2,-119,,,,,,
52,1498556198628,52,'3238353550348101','7076fffffe01784d',,508,vUarr+c3aILgGFysSdkwTg==,-14,-118,0,-14,-104,-119,0,0
52,1498556198822,52,'3238353550348101','00000000080e00e5',,,,-8,-120,,,,,,
52,1498556198823,52,'3238353550348101','0000000008060739',,,,-7.5,-119,,,,,,
52,1498556199029,52,'3238353550348101','0000000008060613',,,,-12.5,-126,,,,,,
52,1498556199096,52,'3238353550348101','00000000080e0022',,,,-11.8,-122,,,,,,
52,1498556199206,52,'3238353550348101','000000000806070e',,,,-11.5,-123,,,,,,
16,1498556199796,16,'333234315D358019','0000000008060504',,,,-8.2,-116,,,,,,
16,1498556199908,16,'333234315D358019','7076fffffe01784d',,-27,sKbSKwoQaiMz2Z4cTi46Bw==,-12,-114,0,-12,-102,-114,0,0
16,1498556199965,16,'333234315D358019','0000000008060739',,,,-8.5,-116,,,,,,
16,1498556200363,16,'333234315D358019','0000000008060613',,,,-9.8,-121,,,,,,
53,1498556202807,53,'3238353550348101','0000000008060504',,,,-6.5,-115,,,,,,
53,1498556202904,53,'3238353550348101','0000000008060739',,,,-6.2,-120,,,,,,
17,1498556202904,17,'333234315D358019','0000000008060504',,,,-7.2,-115,,,,,,
17,1498556202947,17,'333234315D358019','7076fffffe01784d',,-1226,bO1Ie1D3mtIUdHfxK8Jxog==,-14,-110,0,-14,-96,-111,0,0
18,1498556205875,18,'333234315D358019','0000000008060504',,,,-4.2,-113,,,,,,
18,1498556205964,18,'333234315D358019','0000000008060739',,,,-9,-120,,,,,,
18,1498556206003,18,'333234315D358019','7076fffffe01784d',,133,6rolqwjnNnI50uDZnI7Krw==,-6,-108,0,-6,-102,-109,0,0
54,1498556206016,54,'3238353550348101','0000000008060504',,,,-11.5,-122,,,,,,
54,1498556206102,54,'3238353550348101','0000000008060739',,,,4.2,-110,,,,,,
54,1498556206118,54,'3238353550348101','7076fffffe01787f',,341,wtjpcfF+OEa2kCZveGfTSA==,-15,-123,0,-15,-108,-123,0,0
54,1498556206299,54,'3238353550348101','00000000080e00e5',,,,-8,-121,,,,,,
54,1498556206589,54,'3238353550348101','00000000080e00a3',,,,-11.5,-125,,,,,,
54,1498556206671,54,'3238353550348101','00000000080e0022',,,,-7.2,-124,,,,,,
19,1498556208969,19,'333234315D358019','0000000008060504',,,,-1.2,-114,,,,,,
19,1498556209023,19,'333234315D358019','0000000008060739',,,,-7.5,-119,,,,,,
19,1498556209176,19,'333234315D358019','00000000080e00e5',,,,-5.2,-115,,,,,,
19,1498556209487,19,'333234315D358019','0000000008060613',,,,-8.2,-122,,,,,,
19,1498556209594,19,'333234315D358019','00000000080e0022',,,,-8.5,-124,,,,,,
55,1498556210236,55,'3238353550348101','0000000008060504',,,,-4.2,-113,,,,,,
55,1498556210322,55,'3238353550348101','0000000008060739',,,,-6.8,-116,,,,,,
20,1498556212009,20,'333234315D358019','0000000008060504',,,,-3.8,-113,,,,,,
20,1498556212014,20,'333234315D358019','000000000806042f',,,,-12.5,-126,,,,,,
20,1498556212103,20,'333234315D358019','0000000008060739',,,,6,-111,,,,,,
20,1498556212149,20,'333234315D358019','7076fffffe01784d',,-772,QigZoW7FgBuSBGiqC2C3+w==,-13,-117,0,-13,-104,-117,0,0
20,1498556212279,20,'333234315D358019','00000000080e00e5',,,,-8.8,-118,,,,,,
20,1498556212566,20,'333234315D358019','0000000008060613',,,,-11.2,-126,,,,,,
20,1498556212632,20,'333234315D358019','00000000080e0022',,,,-10.8,-126,,,,,,
56,1498556215001,56,'3238353550348101','000000000806042f',,,,-8.8,-124,,,,,,
56,1498556215105,56,'3238353550348101','0000000008060739',,,,-7.5,-118,,,,,,
56,1498556215152,56,'3238353550348101','7076fffffe01787f',,-1471,boqGQvOA+2kr1hWqk6sDfg==,-15,-124,0,-15,-109,-125,0,0
21,1498556215163,21,'333234315D358019','0000000008060504',,,,-9,-117,,,,,,
56,1498556215338,56,'3238353550348101','00000000080e00e5',,,,-10.2,-118,,,,,,
22,1498556218342,22,'333234315D358019','0000000008060504',,,,-5,-113,,,,,,
22,1498556218425,22,'333234315D358019','7076fffffe017776',,,,-11,-120,0,-11,-109,,0,0
22,1498556218448,22,'333234315D358019','7076fffffe01784d',,-323,/Nw/4LfxFfTWIbzX4xe09g==,-10,-112,0,-10,-102,-112,0,0
22,1498556218503,22,'333234315D358019','0000000008060739',,,,-8.8,-123,,,,,,
22,1498556218882,22,'333234315D358019','0000000008060613',,,,-9.8,-121,,,,,,
57,1498556219768,57,'3238353550348101','000000000806042f',,,,-13.2,-125,,,,,,
57,1498556219862,57,'3238353550348101','0000000008060739',,,,3.8,-112,,,,,,
57,1498556220081,57,'3238353550348101','00000000080e00e5',,,,-10.5,-125,,,,,,
57,1498556220398,57,'3238353550348101','00000000080e0022',,,,-4.8,-121,,,,,,
57,1498556220450,57,'3238353550348101','0000000008060613',,,,-11.5,-125,,,,,,
57,1498556220470,57,'3238353550348101','000000000806070e',,,,-11.8,-123,,,,,,
23,1498556221347,23,'333234315D358019','0000000008060504',,,,2,-113,,,,,,
23,1498556221442,23,'333234315D358019','0000000008060739',,,,-8.2,-120,,,,,,
23,1498556221488,23,'333234315D358019','7076fffffe01784d',,-678,rF9u0SNmFNZgg6bGMG+Iww==,-14,-116,0,-14,-102,-117,0,0
23,1498556221618,23,'333234315D358019','00000000080e00e5',,,,-11,-122,,,,,,
23,1498556221892,23,'333234315D358019','0000000008060613',,,,-9,-123,,,,,,
23,1498556221918,23,'333234315D358019','00000000080e0022',,,,-7.2,-124,,,,,,
58,1498556224232,58,'3238353550348101','0000000008060504',,,,-2.8,-112,,,,,,
58,1498556224344,58,'3238353550348101','0000000008060739',,,,-4.2,-110,,,,,,
58,1498556224376,58,'3238353550348101','7076fffffe01784d',,491,7giP7fsMarM7UluX4NUx8w==,-13,-114,0,-13,-101,-115,0,0
24,1498556224428,24,'333234315D358019','0000000008060504',,,,-1.5,-114,,,,,,
24,1498556224524,24,'333234315D358019','0000000008060739',,,,2.8,-110,,,,,,
24,1498556224739,24,'333234315D358019','00000000080e00e5',,,,-9.5,-117,,,,,,
58,1498556225022,58,'3238353550348101','00000000080e0022',,,,-6.5,-118,,,,,,
24,1498556225063,24,'333234315D358019','00000000080e0022',,,,-5,-123,,,,,,
25,1498556227558,25,'333234315D358019','0000000008060504',,,,-7.8,-115,,,,,,
59,1498556227707,59,'3238353550348101','000000000806042f',,,,-10,-124,,,,,,
59,1498556227707,59,'3238353550348101','0000000008060504',,,,-10.5,-118,,,,,,
59,1498556227803,59,'3238353550348101','0000000008060739',,,,-0.5,-116,,,,,,
59,1498556227805,59,'3238353550348101','00000000080e0022',,,,-5.5,-125,,,,,,
59,1498556227849,59,'3238353550348101','7076fffffe01784d',,-162,xgzavTD5xiWY/QTib2peRg==,-14,-115,0,-14,-101,-116,0,0
59,1498556227936,59,'3238353550348101','00000000080e00e5',,,,-8.5,-116,,,,,,
59,1498556228031,59,'3238353550348101','7076fffffe017776',,,,-8,-119,0,-8,-111,,0,0
26,1498556230612,26,'333234315D358019','0000000008060504',,,,-5.8,-112,,,,,,
26,1498556230703,26,'333234315D358019','0000000008060739',,,,-7.5,-121,,,,,,
26,1498556230766,26,'333234315D358019','7076fffffe017776',,-802,Fsi/r7o7btE03ZTosoWzzg==,-15,-121,0,-15,-106,-121,0,0
26,1498556231214,26,'333234315D358019','0000000008060613',,,,-11.5,-122,,,,,,
60,1498556232289,60,'3238353550348101','0000000008060504',,,,-4.8,-113,,,,,,
60,1498556232382,60,'3238353550348101','00000000080e0022',,,,-7,-120,,,,,,
60,1498556232408,60,'3238353550348101','7076fffffe01784d',,313,kqLrcCMEMd4Tv15d3vl/gw==,-13,-115,0,-13,-102,-115,0,0
27,1498556233633,27,'333234315D358019','0000000008060504',,,,-0.2,-114,,,,,,
27,1498556233723,27,'333234315D358019','00000000080e0022',,,,-6.5,-122,,,,,,
27,1498556233767,27,'333234315D358019','7076fffffe01784d',,15,7wshzFuskIIsVIB7LdZCmA==,-14,-118,0,-14,-104,-118,0,0
27,1498556234055,27,'333234315D358019','00000000080e00e5',,,,-6.2,-120,,,,,,
61,1498556235561,61,'3238353550348101','0000000008060504',,,,-5.5,-114,,,,,,
61,1498556235663,61,'3238353550348101','00000000080e0022',,,,-6.5,-114,,,,,,
61,1498556235801,61,'3238353550348101','7076fffffe017776',,-2353,Ox1utezGboEroeYRBAYlXA==,-14,-120,0,-14,-106,-120,0,0
28,1498556236792,28,'333234315D358019','0000000008060504',,,,-10,-118,,,,,,
28,1498556236868,28,'333234315D358019','7076fffffe01784d',,-253,6aFyY7pqoABa+4itXJ1qaw==,-13,-115,0,-13,-102,-116,0,0
28,1498556237352,28,'333234315D358019','0000000008060613',,,,-10.5,-120,,,,,,
29,1498556239981,29,'333234315D358019','0000000008060504',,,,-8,-116,,,,,,
29,1498556240083,29,'333234315D358019','0000000008060739',,,,-6,-118,,,,,,
29,1498556240091,29,'333234315D358019','00000000080e0022',,,,-7,-125,,,,,,
29,1498556240255,29,'333234315D358019','00000000080e00e5',,,,-6.5,-120,,,,,,
62,1498556240426,62,'3238353550348101','0000000008060504',,,,-3.8,-111,,,,,,
62,1498556240587,62,'3238353550348101','7076fffffe017776',,,,-11,-120,0,-11,-109,,0,0
62,1498556240863,62,'3238353550348101','00000000080e0022',,,,-7,-120,,,,,,
30,1498556243160,30,'333234315D358019','0000000008060504',,,,-8.8,-118,,,,,,
30,1498556243252,30,'333234315D358019','7076fffffe017776',,-1432,6K8crhRI31295tenTaAx0g==,-14,-119,0,-14,-105,-120,0,0
30,1498556243276,30,'333234315D358019','7076fffffe01784d',,-823,oxHJ2uc4frwSvmDcGN8mVg==,-14,-116,0,-14,-102,-116,0,0
30,1498556243719,30,'333234315D358019','0000000008060613',,,,-10.8,-124,,,,,,
30,1498556243943,30,'333234315D358019','0000000008060739',,,,-4.5,-119,,,,,,
63,1498556244432,63,'3238353550348101','000000000806042f',,,,-8.8,-124,,,,,,
63,1498556244435,63,'3238353550348101','0000000008060504',,,,-10.2,-118,,,,,,
63,1498556244542,63,'3238353550348101','00000000080e0022',,,,-6.8,-126,,,,,,
63,1498556244575,63,'3238353550348101','7076fffffe017776',,1208,H6r3tl5MRixUlcc0c3ww5Q==,-11,-119,0,-11,-108,-120,0,0
63,1498556244697,63,'3238353550348101','00000000080e00e5',,,,-4,-119,,,,,,
63,1498556245037,63,'3238353550348101','0000000008060613',,,,-10,-128,,,,,,
63,1498556245163,63,'3238353550348101','000000000806070e',,,,-14.5,-122,,,,,,
63,1498556245179,63,'3238353550348101','0000000008060739',,,,-3,-115,,,,,,
31,1498556246263,31,'333234315D358019','0000000008060504',,,,-8.5,-122,,,,,,
31,1498556246424,31,'333234315D358019','00000000080e0022',,,,-10.5,-125,,,,,,
31,1498556246555,31,'333234315D358019','00000000080e00e5',,,,-3.5,-119,,,,,,
31,1498556247061,31,'333234315D358019','0000000008060739',,,,3.2,-114,,,,,,
64,1498556249223,64,'3238353550348101','00000000080e0022',,,,-5.8,-121,,,,,,
32,1498556249320,32,'333234315D358019','0000000008060504',,,,-11.8,-120,,,,,,
32,1498556249408,32,'333234315D358019','7076fffffe01784d',,28,a8zYmZKnQHdRP52gVRWBiA==,-11,-112,0,-11,-101,-113,0,0
64,1498556249437,64,'3238353550348101','00000000080e00e5',,,,-8.8,-122,,,,,,
64,1498556249768,64,'3238353550348101','000000000806070e',,,,-12,-124,,,,,,
64,1498556249835,64,'3238353550348101','0000000008060739',,,,-0.5,-115,,,,,,
32,1498556249862,32,'333234315D358019','0000000008060613',,,,-11.2,-120,,,,,,
33,1498556252406,33,'333234315D358019','0000000008060504',,,,-9.2,-115,,,,,,
65,1498556253225,65,'3238353550348101','00000000080e0022',,,,-9.5,-124,,,,,,
65,1498556253398,65,'3238353550348101','00000000080e00e5',,,,-11.2,-126,,,,,,
65,1498556253668,65,'3238353550348101','0000000008060613',,,,-12.8,-127,,,,,,
65,1498556253908,65,'3238353550348101','0000000008060739',,,,1.5,-113,,,,,,
34,1498556255520,34,'333234315D358019','0000000008060504',,,,-5.5,-114,,,,,,
34,1498556255635,34,'333234315D358019','7076fffffe01784d',,288,BZV7XtjjukFal3jjhDp4MQ==,-7,-110,0,-7,-103,-110,0,0
34,1498556256197,34,'333234315D358019','0000000008060739',,,,-1,-116,,,,,,
66,1498556256272,66,'3238353550348101','7076fffffe01787f',,,,-13,-124,0,-13,-111,,0,0
66,1498556256326,66,'3238353550348101','00000000080e0022',,,,-5.5,-123,,,,,,
66,1498556256420,66,'3238353550348101','00000000080e00e5',,,,-7,-120,,,,,,
66,1498556256694,66,'3238353550348101','00000000080e00a3',,,,-12.5,-126,,,,,,
66,1498556256756,66,'3238353550348101','0000000008060613',,,,-13.5,-127,,,,,,
66,1498556256771,66,'3238353550348101','0000000008060739',,,,0.2,-114,,,,,,
66,1498556256894,66,'3238353550348101','000000000806070e',,,,-10.5,-123,,,,,,
35,1498556258586,35,'333234315D358019','0000000008060504',,,,-1.8,-117,,,,,,
35,1498556258668,35,'333234315D358019','7076fffffe01784d',,110,iSwub9Dq+1Xt8FM4QwnZMg==,-15,-119,0,-15,-104,-119,0,0
35,1498556258683,35,'333234315D358019','00000000080e0022',,,,-10.2,-127,,,,,,
35,1498556258960,35,'333234315D358019','00000000080e00e5',,,,-6.8,-118,,,,,,
35,1498556259194,35,'333234315D358019','0000000008060613',,,,-9,-124,,,,,,
35,1498556259325,35,'333234315D358019','0000000008060739',,,,-3,-115,,,,,,
67,1498556260815,67,'3238353550348101','000000000806042f',,,,-7.8,-122,,,,,,
67,1498556260906,67,'3238353550348101','00000000080e0022',,,,-6.2,-125,,,,,,
67,1498556261005,67,'3238353550348101','7076fffffe017776',,1533,xRPIjo1rRga2q/uKokmrwQ==,-11,-119,0,-11,-108,-119,0,0
67,1498556261056,67,'3238353550348101','00000000080e00e5',,,,-4.5,-117,,,,,,
67,1498556261660,67,'3238353550348101','0000000008060739',,,,-4.2,-119,,,,,,
36,1498556261752,36,'333234315D358019','0000000008060504',,,,-3.5,-117,,,,,,
36,1498556261843,36,'333234315D358019','00000000080e0022',,,,-11,-128,,,,,,
36,1498556261867,36,'333234315D358019','7076fffffe01784d',,,,-14,-119,0,-14,-105,,0,0
36,1498556261966,36,'333234315D358019','7076fffffe01787f',,-2281,0S8OGeXtHNUKG3Gtyr9L+w==,-15,-123,0,-15,-108,-123,0,0
36,1498556261983,36,'333234315D358019','00000000080e00e5',,,,-4,-118,,,,,,
36,1498556262346,36,'333234315D358019','0000000008060739',,,,3.2,-115,,,,,,
68,1498556263832,68,'3238353550348101','000000000806042f',,,,-13,-124,,,,,,
68,1498556263840,68,'3238353550348101','0000000008060504',,,,-12.2,-121,,,,,,
68,1498556263927,68,'3238353550348101','00000000080e0022',,,,-6,-123,,,,,,
68,1498556264073,68,'3238353550348101','00000000080e00e5',,,,-6,-118,,,,,,
68,1498556264533,68,'3238353550348101','000000000806070e',,,,-11.8,-125,,,,,,
68,1498556264641,68,'3238353550348101','0000000008060739',,,,3,-113,,,,,,
37,1498556264940,37,'333234315D358019','0000000008060504',,,,-6.5,-114,,,,,,
